year,artist,song
2013,Baauer,Harlem Shake
2013,Daft Punk Featuring Pharrell Williams,Get Lucky
2013,Avicii,Wake Me Up!
2013,Icona Pop Featuring Charli XCX,I Love It
2013,Zedd Featuring Foxes,Clarity
2013,will.i.am & Britney Spears,Scream & Shout
2013,Pitbull Featuring Christina Aguilera,Feel This Moment
2013,Lady Gaga,Applause
2013,Calvin Harris Featuring Ellie Goulding,I Need Your Love
2013,Swedish House Mafia Featuring John Martin,Don't You Worry Child
2013,Lana Del Rey & Cedric Gervais,Summertime Sadness
2013,Calvin Harris Featuring Florence Welch,Sweet Nothing
2013,will.i.am Featuring Justin Bieber,#thatPOWER
2013,PSY,Gentleman
2013,Krewella,Alive
2013,PSY,Gangnam Style
2013,Britney Spears,Work B**ch!
2013,Rihanna Featuring David Guetta,Right Now
2013,Major Lazer Featuring Bruno Mars  Tyga & Mystic,Bubble Butt
2013,Hadouken!,Levitate
2013,David Guetta Featuring Ne-Yo & Akon,Play Hard
2013,Zedd Featuring Hayley Williams,Stay The Night
2013,Armin van Buuren Featuring Trevor Guthrie,This Is What It Feels Like
2013,Jennifer Lopez Featuring Pitbull,Live It Up
2013,Martin Garrix,Animals
2013,Nikki Williams,Glowing
2013,Avicii vs Nicky Romero,I Could Be The One
2013,Daft Punk Featuring Pharrell Williams,Lose Yourself To Dance
2013,Enrique Iglesias,Turn The Night Up
2013,Fergie  Q-Tip & GoonRock,A Little Party Never Killed Nobody (All We Got)
2013,Ne-Yo,Let Me Love You (Until You Learn To Love Yourself)
2013,Krewella,Live For The Night
2013,Afrojack Featuring Chris Brown,As Your Friend
2013,Icona Pop,All Night
2013,Ludacris Featuring Usher & David Guetta,Rest Of My Life
2013,Arianna Featuring Pitbull,Sexy People (The Fiat Song)
2013,Sebastian Ingrosso/Tommy Trash/John Martin,Reload
2013,Daft Punk Featuring Panda Bear,Doin' It Right
2013,Cazzette,Beam Me Up (Kill-Mode)
2013,Zedd Featuring Matthew Koma,Spectrum
2013,David Guetta Featuring Sia,She Wolf (Falling To Pieces)
2013,Daft Punk Featuring Julian Casablancas,Instant Crush
2013,Ne-Yo,Forever Now
2013,Avicii,You Make Me
2013,will.i.am Featuring Miley Cyrus,Fall Down
2013,Linkin Park X Steve Aoki,A Light That Never Comes
2013,Bingo Players Featuring Far East Movement,Get Up (Rattle)
2013,Calvin Harris Featuring Ayah Marar,Thinking About You
2013,TNGHT,Higher Ground
2013,Avicii,Hey Brother
2013,Daft Punk,Give Life Back To Music
2013,Hardwell Featuring Mitch Crown,Call Me A Spaceman
2013,Kaskade,Atmosphere
2013,Disclosure Featuring Sam Smith,Latch
2013,Priyanka Chopra Featuring Pitbull,Exotic
2013,Steve Aoki  Chris Lake & Tujamo,Boneless
2013,Daft Punk,Giorgio By Moroder
2013,Cher,Woman's World
2013,Cash Cash Featuring Bebe Rexha,Take Me Home
2013,Swedish House Mafia,Greyhound
2013,DJ Fresh Featuring Sian Evans,Louder
2013,Hardwell Featuring Amba Shepherd,Apollo
2013,NERVO,Hold On
2013,Major Lazer Featuring Busy Signal  The Flexican & FS Green,Watch Out For This (Bumaye)
2013,C2C,Down The Road
2013,Tiesto Featuring Kyler England,Take Me
2013,Calvin Harris Featuring Tinie Tempah,Drinking From The Bottle
2013,Daft Punk,Contact
2013,Krewella,One Minute
2013,Alexis Jordan,Acid Rain
2013,Ono Featuring Dave Aude,Hold Me
2013,DJ Pauly D Featuring Jay Sean,Back To Love
2013,will.i.am,Bang Bang
2013,Havana Brown,Flashing Lights
2013,Kylie Minogue,Skirt
2013,Dirty South & Alesso Featuring Ruben Haze,City Of Dreams
2013,Mat Zo & Porter Robinson,Easy
2013,Lindsey Stirling,Crystallize
2013,Ono,Walking On Thin Ice 2013
2013,Chris Cox + DJ Frankie Featuring Crystal Waters,Oh Mama Hey
2013,Cazzette,Weapon
2013,Kerli,The Lucky Ones
2013,Tony Moran VS Deborah Cooper,Heartbeat
2013,Avicii,Addicted To You
2013,Duck Sauce,It's You
2013,David Guetta Featuring Taped Rai,Just One Last Time
2013,Empire Of The Sun,DNA
2013,Kat DeLuna,Stars
2013,Calvin Harris & Alesso Featuring Hurts,Under Control
2013,Krewella,Come & Get It
2013,Otto Knows,Million Voices
2013,Sophi,This Is Our Love
2013,Diplo GTA,Boy Oh Boy
2013,Team Pitbull Featuring David Rush & Pitbull,All Night
2013,Pet Shop Boys,Vocal
2013,Justice,D.A.N.C.E.
2013,Diplo Featuring Nicky Da B,Express Yourself
2013,Flux Pavilion,I Can't Stop
2013,Antoine Clamaran Featuring Fenja,This is My Goodbye
2014,DJ Snake & Lil Jon,Turn Down For What
2014,Avicii,Wake Me Up!
2014,Calvin Harris,Summer
2014,Clean Bandit Featuring Jess Glynne,Rather Be
2014,Disclosure Featuring Sam Smith,Latch
2014,Ariana Grande Featuring Zedd,Break Free
2014,Avicii,Hey Brother
2014,Martin Garrix,Animals
2014,Zedd Featuring Hayley Williams,Stay The Night
2014,Coldplay,A Sky Full Of Stars
2014,Lady Gaga,Applause
2014,Mr. Probz,Waves
2014,Daft Punk Featuring Pharrell Williams,Get Lucky
2014,The Chainsmokers,#SELFIE
2014,Calvin Harris Featuring John Newman,Blame
2014,Tiesto Featuring Matthew Koma,Wasted
2014,Kiesza,Hideaway
2014,Tiesto,Red Lights
2014,Lana Del Rey & Cedric Gervais,Summertime Sadness
2014,Shakira,Dare (La La La)
2014,Cash Cash Featuring Bebe Rexha,Take Me Home
2014,Steve Aoki  Chris Lake & Tujamo Featuring Kid Ink,Delirious (Boneless)
2014,Afrojack Featuring Wrabel,Ten Feet Tall
2014,David Guetta & Showtek Featuring VASSY,Bad
2014,Zedd Featuring Matthew Koma & Miriam Bryant,Find You
2014,Britney Spears,Work B**ch!
2014,Alesso Featuring Tove Lo,Heroes (We Could Be)
2014,Tegan And Sara Featuring The Lonely Island,Everything Is AWESOME!!!
2014,Lil Jon Featuring Tyga,Bend Ova
2014,Zedd Featuring Foxes,Clarity
2014,Calvin Harris Featuring Ayah Marar,Thinking About You
2014,Duke Dumont Featuring Jax Jones,I Got U
2014,PSY Featuring Snoop Dogg,Hangover
2014,Lillywood & Robin Schulz,Prayer In C
2014,Chromeo,Jealous (I Ain't With It)
2014,David Guetta Featuring Sam Martin,Lovers On The Sun
2014,Skrillex With Kill The Noise  Fatman Scoop & Michael Angelakos,Recess
2014,Avicii,Addicted To You
2014,David Guetta Featuring Sam Martin,Dangerous
2014,ZHU,Faded
2014,Deorro,Five Hours
2014,Enrique Iglesias Featuring Pitbull,I'm A Freak
2014,Calvin Harris Featuring Ellie Goulding,I Need Your Love
2014,Avicii,You Make Me
2014,TryHardNinja,Take Back The Night
2014,Cazzette Featuring The High,Sleepless
2014,Timeflies,All The Way
2014,The Chainsmokers Featuring Siren,Kanye
2014,DVBBS & Borgeous,Tsunami
2014,Flux Pavilion,I Can't Stop
2014,David Guetta Featuring Skylar Grey,Shot Me Down
2014,Dillon Francis & DJ Snake,Get Low
2014,Royksopp & Robyn,Do It Again
2014,Disclosure Featuring Eliza Doolittle,You & Me
2014,Avicii,The Days
2014,Calvin Harris & Alesso Featuring Hurts,Under Control
2014,Calvin Harris Featuring Ellie Goulding,Outside
2014,Showtek Featuring We Are Loud! & Sonny Wilson,Booyah
2014,Route 94 Featuring Jess Glynne,My Love
2014,Icona Pop,All Night
2014,Linkin Park X Steve Aoki,A Light That Never Comes
2014,Keys 'N Krates,Dum Dee Dum
2014,Klingande,Jubel
2014,Hardwell Featuring Matthew Koma,Dare You
2014,Martin Garrix & Jay Hardway,Wizard
2014,Skrillex With Ragga Twins,Ragga Bomb
2014,Basement Jaxx,Never Say Never
2014,Steve Aoki  Chris Lake & Tujamo,Boneless
2014,Sander van Doorn  Martin Garrix  DVBBS Featuring Aleesia,Gold Skies
2014,3LAU Featuring Bright Lights,How You Love Me
2014,Diplo GTA,Boy Oh Boy
2014,Porter Robinson Featuring Urban Cone,Lionhearted
2014,Afrojack Featuring Spree Wilson,The Spark
2014,Bingo Players,Knock You Out
2014,Steve Aoki Featuring Waka Flocka Flame,Rage The Night Away
2014,Diplo Featuring Faustix & Imanos & Kai,Revolution
2014,Steve Aoki  Diplo & Deorro Featuring Steve Bays,Freak
2014,Krewella,Enjoy The Ride
2014,Sigma,Nobody To Love
2014,Nicky Romero VS Krewella,Legacy
2014,DJ Snake Featuring Alesia,Bird Machine
2014,Dimitri Vegas & Martin Garrix & Like Mike,Tremor (Sensation 2014 Anthem)
2014,Seven Lions With Myon & Shane 54 Featuring Tove Lo,Strangers
2014,Grimes Featuring Blood Diamond,Go!
2014,Skrillex With Alvin Risk,Try It Out
2014,Oliver Heldens X Becky Hill,Gecko (Overdrive)
2014,Stromae,Papaoutai
2014,Calvin Harris Featuring Big Sean,Open Wide
2014,Steve Angello Featuring Dougy,Wasted Love
2014,Noisia,Tommy's Theme
2014,Kylie Minogue,Into The Blue
2014,ODESZA Featuring Zyra,Say My Name
2014,Disclosure Featuring Mary J. Blige,F For You
2014,DJ Fresh Vs. Diplo Featuring Dominique Young Unique,Earthquake
2014,Cole Plante With Myon & Shane 54 Featuring Koko LaRoo,Lie To Me
2014,M.I.A.,Y.A.L.A.
2014,Cash Cash,Surrender
2014,Rokelle Featuring Dave Aude,Take Me Away
2014,Dawin,Just Girly Things
2014,Deborah Cox Featuring Paige,Higher
2015,Major Lazer & DJ Snake Featuring MO,Lean On
2015,Skrillex & Diplo With Justin Bieber,Where Are U Now
2015,David Guetta Featuring Nicki Minaj  Bebe Rexha & Afrojack,Hey Mama
2015,DJ Snake & AlunaGeorge,You Know You Like It
2015,Mr. Probz,Waves
2015,Calvin Harris Featuring Ellie Goulding,Outside
2015,Lillywood & Robin Schulz,Prayer In C
2015,Calvin Harris Featuring John Newman,Blame
2015,Calvin Harris & Disciples,How Deep Is Your Love
2015,Zedd Featuring Selena Gomez,I Want You To Know
2015,Clean Bandit Featuring Jess Glynne,Rather Be
2015,Alesso Featuring Tove Lo,Heroes (We Could Be)
2015,Ariana Grande Featuring Zedd,Break Free
2015,Zedd Featuring Jon Bellion,Beautiful Now
2015,Jess Glynne,Hold My Hand
2015,David Guetta Featuring Sam Martin,Dangerous
2015,Deorro & Chris Brown,Five More Hours
2015,Coldplay,A Sky Full Of Stars
2015,Disclosure Featuring Sam Smith,Omen
2015,Kygo Featuring Parson James,Stole The Show
2015,Major Lazer Featuring Ellie Goulding & Tarrus Riley,Powerful
2015,Avicii,The Nights
2015,Kygo Featuring Conrad,Firestone
2015,Galantis,Runaway (U & I)
2015,The Chainsmokers Featuring Rozes,Roses
2015,Avicii,Waiting For Love
2015,Martin Garrix Featuring Usher,Don't Look Down
2015,Dillon Francis & DJ Snake,Get Low
2015,Madonna Featuring Nicki Minaj,B**** I'm Madonna
2015,AronChupa,I'm An Albatraoz
2015,Years & Years,King
2015,Afrojack Featuring Mike Taylor,SummerThing!
2015,Felix Jaehn Featuring Jasmine Thompson,Ain't Nobody (Loves Me Better)
2015,Calvin Harris Featuring HAIM,Pray To God
2015,Calvin Harris,Summer
2015,Robin Schulz Featuring Francesco Yates,Sugar
2015,Audien Featuring Lady Antebellum,Something Better
2015,Alesso Featuring Roy English,Cool
2015,Galantis,Peanut Butter Jelly
2015,Tiesto & KSHMR Featuring Vassy,Secrets
2015,Dawin,Dessert
2015,Jeremih Featuring Flo Rida,Tonight Belongs To U!
2015,Madonna,Living For Love
2015,Sam Feldt Featuring Kimberly Anne,Show Me Love
2015,Robin Schulz Featuring Ilsey,Headlights
2015,Calvin Harris Featuring Big Sean,Open Wide
2015,Axwell & Ingrosso,Something New
2015,Disclosure Featuring Lorde,Magnets
2015,Lost Frequencies,Are You With Me
2015,Armin van Buuren Featuring Mr. Probz,Another You
2015,Disclosure Featuring Gregory Porter,Holding On
2015,DJ Snake & Lil Jon,Turn Down For What
2015,Skrillex & Diplo Featuring Kiesza,Take U There
2015,Axwell & Ingrosso,Sun Is Shining
2015,Steve Aoki & Moxie Raia,I Love It When You Cry (Moxoki)
2015,Avicii,The Days
2015,Sigala,Easy Love
2015,Martin Solveig & GTA,Intoxicated
2015,Dillon Francis & Kygo Featuring James Hersey,Coming Over
2015,Kygo Featuring Ella Henderson,Here For You
2015,Yogi  Skrillex  Pusha T  Moody Good & Trollphace,Burial
2015,Major Lazer Featuring Wild Belle,Be Together
2015,Skrillex & Diplo Featuring AlunaGeorge,To U
2015,Wyclef Featuring Avicii,Divine Sorrow
2015,Clean Bandit & Jess Glynne,Real Love
2015,Major Lazer Featuring Ariana Grande & Michel Montano,All My Love
2015,ODESZA Featuring Zyra,Say My Name
2015,ODESZA Featuring Shy Girls,All We Need
2015,TryHardNinja,It's Me
2015,Avicii,For A Better Day
2015,The Chainsmokers Featuring Great Good Fine OK,Let You Go
2015,Duke Dumont,Ocean Drive
2015,Axwell & Ingrosso,On My Way
2015,Cazzette Featuring Terri B!,Blind Heart
2015,Matoma & The Notorious B.I.G. Featuring Ja Rule & Ralph Tresvant,Old Thing Back
2015,Diplo & Sleepy Tom,Be Right There
2015,Cash Cash,Surrender
2015,A-Trak + Milo & Otis Featuring Rich Kidz,Out The Speakers
2015,The Chainsmokers Featuring Siren,Kanye
2015,Robin Schulz Featuring Jasmine Thompson,Sun Goes Down
2015,Kaskade Featuring Ilsey,Disarm You
2015,Avicii,Broken Arrows
2015,ZHU,Faded
2015,Kaskade,Never Sleep Alone
2015,Yellow Claw Featuring Ayden,Till It Hurts
2015,Madeon Featuring Kyan,You're On
2015,Cash Cash Featuring Busta Rhymes  B.o.B & Neon Hitch,Devil
2015,Mr. Probz,Nothing Really Matters
2015,Giorgio Moroder Featuring Sia,Deja Vu
2015,Gorgon City Featuring Jennifer Hudson,Go All Night
2015,Alesso Featuring Sirena,Sweet Escape
2015,Lil Jon Featuring Tyga,Bend Ova
2015,AlunaGeorge,You Know You Like It
2015,Zedd Featuring Bahari,Addicted To A Memory
2015,Martin Garrix & MOTi,Virus (How About Now)
2015,Cazzette Featuring Netwimers,Together
2015,Tritonal & Cash Cash,Untouchable
2015,DJ Snake Featuring Bipolar Sunshine,Middle
2015,Mystery Skulls,Ghost
2015,Audien Featuring Parson James,Insomnia
2016,The Chainsmokers Featuring Daya,Don't Let Me Down
2016,The Chainsmokers Featuring Halsey,Closer
2016,Calvin Harris Featuring Rihanna,This Is What You Came For
2016,Major Lazer Featuring Justin Bieber & MO,Cold Water
2016,The Chainsmokers Featuring Rozes,Roses
2016,Zara Larsson & MNEK,Never Forget You
2016,DJ Snake Featuring Justin Bieber,Let Me Love You
2016,Flume Featuring Kai,Never Be Like You
2016,DJ Snake Featuring Bipolar Sunshine,Middle
